Company,Exchange,Drug_Name,FDA_Scientific_Name,Date,Classification,Day_-5_Simple,Day_-5_Log,Day_-4_Simple,Day_-4_Log,Day_-3_Simple,Day_-3_Log,Day_-2_Simple,Day_-2_Log,Day_-1_Simple,Day_-1_Log,Day_0_Simple,Day_0_Log,Day_1_Simple,Day_1_Log,Day_2_Simple,Day_2_Log,Day_3_Simple,Day_3_Log,Day_4_Simple,Day_4_Log,Day_5_Simple,Day_5_Log,Cumulative_Simple_-5_to_-1,Cumulative_Log_-5_to_-1,Cumulative_Simple_+1_to_+5,Cumulative_Log_+1_to_+5
Sun Pharma,NSE,Problems At Sun Pharma Plant Trip Up Drug,Problems At Sun Pharma Plant Trip Up Drug,2017-05-25,Good,,,-0.0199035667272309,-0.0201043108598657,-0.0199035667272309,-0.0201043108598657,-0.0406935766716025,-0.0415447313311813,-0.0172612419022185,-0.0174119539745132,-0.0198009366543251,-0.0199996020818507,-0.0404023138483919,-0.0412411592829394,-0.0404023138483919,-0.0412411592829394,-0.1145953806223391,-0.1217105414200229,-0.1145953806223391,-0.1217105414200229,0.010744179107903,0.0106868705391307,-0.0977619520282828,-0.09916530702542589,-0.299251209833559,-0.3152165308667939
Sun Pharma,NSE,Unknown Drug,Unknown Drug,2017-10-11,Good,0.0319187477603808,0.0314199311694535,0.0319187477603808,0.0314199311694535,0.0022634563678929,0.0022608986093843,0.0022634563678929,0.0022608986093843,-0.0079035904033718,-0.0079349893262487,-0.0021814523765908,-0.0021838352098153,0.025663116520068,0.0253393463594037,-0.008989153457067,-0.0090297996636774,-0.008989153457067,-0.0090297996636774,0.0247801328399042,0.0244780850345458,0.0247801328399042,0.0244780850345458,0.060460817853175586,0.059426670231426906,0.05724507528574241,0.0562359171011405
Sun Pharma,NSE,Unknown Drug,Unknown Drug,2017-10-17,Good,0.025663116520068,0.0253393463594037,-0.008989153457067,-0.0090297996636774,-0.008989153457067,-0.0090297996636774,0.0247801328399042,0.0244780850345458,0.0247801328399042,0.0244780850345458,-0.0013683416419825,-0.0013692786762933,-0.0127927960698003,-0.0128753285215373,-0.0082373565893943,-0.0082714710825163,-0.0082373565893943,-0.0082714710825163,-0.0082373565893943,-0.0082714710825163,,,0.05724507528574241,0.0562359171011405,-0.037504865837983195,-0.0376897417690862
Sun Pharma,NSE,Fda,Fda,2018-03-21,Good,-0.0259464344190748,-0.0262889813888348,-0.0259464344190748,-0.0262889813888348,-0.0107344286422887,-0.0107924582716587,-0.0107344286422887,-0.0107924582716587,0.0223048539895573,0.0220597388763353,-0.0083539822371059,-0.0083890723112786,0.0077305487299641,0.0077008211468579,-0.0118016590295705,-0.0118718514117777,-0.0118016590295705,-0.0118718514117777,0.0015922947426449,0.0015910283854689,0.0015922947426449,0.0015910283854689,-0.0510568721331697,-0.052103140444651704,-0.0126881798438871,-0.0128608249057597
Sun Pharma,NSE,Dry Eye Drug,Dry Eye Drug,2018-08-16,Good,,,0.0178699596220199,0.0177121689294764,0.0178699596220199,0.0177121689294764,0.067210581645418,0.0650483114649775,0.067210581645418,0.0650483114649775,0.029743947270417,0.0293101764536242,0.0061320252355692,0.0061133008753365,0.0061320252355692,0.0061133008753365,0.004570726975144,0.0045603129237362,0.004570726975144,0.0045603129237362,0.0144489510050906,0.0143455596535412,0.1701610825348758,0.1655209607889078,0.035854455426516996,0.0356927872516866
Sun Pharma,NSE,Sun Pharma And Sparc Announce Us Fda,Sun Pharma And Sparc Announce Us Fda,2018-09-14,Good,-0.0395184774443519,-0.0403205342769952,-0.0395184774443519,-0.0403205342769952,-0.0119121753258748,-0.0119836938143009,0.0309327112135791,0.0304639373506944,0.0309327112135791,0.0304639373506944,0.023619124032262,0.0233445082398156,0.023619124032262,0.0233445082398156,-0.0257067986821417,-0.0260429925923713,-0.0257067986821417,-0.0260429925923713,-0.0057256961221137,-0.0057421507597191,0.009883106547661,0.0098345880638051,-0.029083707787420393,-0.0316968876669025,-0.023637062906474098,-0.024649039640840996
Sun Pharma,NSE,Generic Ganirelix Acetate Injection,Generic Ganirelix Acetate Injection,2018-12-03,Good,-0.0158955391622727,-0.0160232281764584,-0.0032921626636343,-0.003297593754435,0.0169280214775215,0.0167863392200602,0.0169280214775215,0.0167863392200602,-0.0755177614621588,-0.0785214403050681,-0.0755177614621588,-0.0785214403050681,-0.0274480660592946,-0.0278318024056761,-0.0676225559247686,-0.0700175633666536,0.0174353871318442,0.0172851347279765,-0.021182770113354,-0.0214103444967852,-0.021182770113354,-0.0214103444967852,-0.0608494203330228,-0.06426958379584109,-0.120000775078927,-0.12338492003792359
Sun Pharma,NSE,Anti,Anti,2021-12-16,Good,,,0.0016417215959003,0.0016403754441373,0.0016417215959003,0.0016403754441373,-0.0085889544991893,-0.0086260521415982,0.0251966751496626,0.0248844723788979,-0.0137399594858279,-0.013835226377882,0.0058863962269342,0.0058691390851311,0.0058863962269342,0.0058691390851311,-0.0065022302014102,-0.0065234617853469,-0.0065022302014102,-0.0065234617853469,0.0191111607967964,0.0189308364133807,0.0198911638422739,0.019539171125574302,0.017879492847844403,0.017622191012949102
Sun Pharma,NSE,Generic Mesalamine Extended Release Capsules,Generic Mesalamine Extended Release Capsules,2022-05-13,Good,0.0023774219432877,0.002374600346938,0.0023774219432877,0.002374600346938,-0.0265981801327622,-0.0269583119859714,-0.0081800819200591,-0.0082137223701983,-0.0056153185577526,-0.0056311437290626,0.0382351732589583,0.0375223229152807,0.0382351732589583,0.0375223229152807,0.0035128558837496,0.0035067002172868,0.0035128558837496,0.0035067002172868,0.0069443781967668,0.0069203770537745,0.0082984078445385,0.008264165366434,-0.0356387367239985,-0.0360539773913563,0.06050367106776279,0.0597202657700628
Sun Pharma,NSE,Generic Lenalidomide Capsules,Generic Lenalidomide Capsules,2023-02-11,Good,-0.0046686790342909,-0.0046796113558584,-0.0165632019210091,-0.0167019054660328,0.0141156010416705,0.0140169036429801,-0.0061205183784258,-0.0061393255299828,-0.0001986779090981,-0.0001986976481684,-0.0001986779090981,-0.0001986976481684,0.0085933033293001,0.0085565910680514,0.0085933033293001,0.0085565910680514,-0.0083723962013075,-0.0084076415737364,-0.0112737820521915,-0.0113378128339844,-0.0002511446254673,-0.00025117616756,-0.013435476201153401,-0.013702636357062297,-0.002710716220366101,-0.0028834484391780002
